	kreis_id	kreis	size	population	bundesland_id	bundesland	factor
0	1001	Flensburg, Stadt	56.74	88519	1	Schleswig-Holstein	1560
1	1002	Kiel, Stadt	118.65	247943	1	Schleswig-Holstein	2090
2	1003	Lübeck, Stadt	214.21	216318	1	Schleswig-Holstein	1010
3	1004	Neumünster, Stadt	71.63	79335	1	Schleswig-Holstein	1108
4	1051	Dithmarschen	1428.17	133447	1	Schleswig-Holstein	93
5	1053	Herzogtum Lauenburg	1263.06	196074	1	Schleswig-Holstein	155
6	1054	Nordfriesland	2082.97	165462	1	Schleswig-Holstein	79
7	1055	Ostholstein	1392.58	200584	1	Schleswig-Holstein	144
8	1056	Pinneberg	664.28	312662	1	Schleswig-Holstein	471
9	1057	Plön	1083.18	128842	1	Schleswig-Holstein	119
10	1058	Rendsburg-Eckernförde	2189.26	273022	1	Schleswig-Holstein	125
11	1059	Schleswig-Flensburg	2071.13	199503	1	Schleswig-Holstein	96
12	1060	Segeberg	1344.4	274025	1	Schleswig-Holstein	204
13	1061	Steinburg	1055.7	131613	1	Schleswig-Holstein	125
14	1062	Stormarn	766.32	242472	1	Schleswig-Holstein	316
15	2000	Hamburg, Stadt	755.3	1830584	2	Hamburg	2424
16	3101	Braunschweig, Stadt	192.7	248023	3	Niedersachsen	1287
17	3102	Salzgitter, Stadt	224.49	104548	3	Niedersachsen	466
18	3103	Wolfsburg, Stadt	204.61	123914	3	Niedersachsen	606
19	3151	Gifhorn	1567.58	175079	3	Niedersachsen	112
20	3153	Goslar	966.74	137563	3	Niedersachsen	142
21	3154	Helmstedt	676.11	91720	3	Niedersachsen	136
22	3155	Northeim	1268.76	133046	3	Niedersachsen	105
23	3157	Peine	536.5	133368	3	Niedersachsen	249
24	3158	Wolfenbüttel	724.29	120437	3	Niedersachsen	166
25	3159	Göttingen	1755.53	328036	3	Niedersachsen	187
26	3241	Region Hannover	2297.13	1152675	3	Niedersachsen	502
27	3251	Diepholz	1990.97	216012	3	Niedersachsen	108
28	3252	Hameln-Pyrmont	797.53	148296	3	Niedersachsen	186
29	3254	Hildesheim	1208.35	276640	3	Niedersachsen	229
30	3255	Holzminden	694.24	71144	3	Niedersachsen	102
31	3256	Nienburg (Weser)	1400.79	121470	3	Niedersachsen	87
32	3257	Schaumburg	675.69	157883	3	Niedersachsen	234
33	3351	Celle	1550.82	178764	3	Niedersachsen	115
34	3352	Cuxhaven	2058.97	198100	3	Niedersachsen	96
35	3353	Harburg	1248.57	251511	3	Niedersachsen	201
36	3354	Lüchow-Dannenberg	1227.28	48357	3	Niedersachsen	39
37	3355	Lüneburg	1327.68	182930	3	Niedersachsen	138
38	3356	Osterholz	652.67	113105	3	Niedersachsen	173
39	3357	Rotenburg (Wümme)	2074.79	163377	3	Niedersachsen	79
40	3358	Heidekreis	1881.4	139099	3	Niedersachsen	74
41	3359	Stade	1267.4	201887	3	Niedersachsen	159
42	3360	Uelzen	1462.61	92744	3	Niedersachsen	63
43	3361	Verden	789.4	136590	3	Niedersachsen	173
44	3401	Delmenhorst, Stadt	62.45	77521	3	Niedersachsen	1241
45	3402	Emden, Stadt	112.34	50607	3	Niedersachsen	450
46	3403	Oldenburg (Oldenburg), Stadt	103.09	167081	3	Niedersachsen	1621
47	3404	Osnabrück, Stadt	119.8	164374	3	Niedersachsen	1372
48	3405	Wilhelmshaven, Stadt	107.07	76316	3	Niedersachsen	713
49	3451	Ammerland	730.56	123377	3	Niedersachsen	169
50	3452	Aurich	1287.34	189949	3	Niedersachsen	148
51	3453	Cloppenburg	1420.42	167925	3	Niedersachsen	118
52	3454	Emsland	2883.67	323636	3	Niedersachsen	112
53	3455	Friesland	609.54	98509	3	Niedersachsen	162
54	3456	Grafschaft Bentheim	981.81	135859	3	Niedersachsen	138
55	3457	Leer	1085.69	168946	3	Niedersachsen	156
56	3458	Oldenburg	1064.83	129924	3	Niedersachsen	122
57	3459	Osnabrück	2121.81	356140	3	Niedersachsen	168
58	3460	Vechta	814.2	140540	3	Niedersachsen	173
59	3461	Wesermarsch	824.76	89022	3	Niedersachsen	108
60	3462	Wittmund	656.83	56731	3	Niedersachsen	86
61	4011	Bremen, Stadt	326.18	568006	4	Bremen	1741
62	4012	Bremerhaven, Stadt	93.66	113026	4	Bremen	1207
63	5111	Düsseldorf, Stadt	217.41	617280	5	Nordrhein-Westfalen	2839
64	5112	Duisburg, Stadt	232.8	498110	5	Nordrhein-Westfalen	2140
65	5113	Essen, Stadt	210.34	583393	5	Nordrhein-Westfalen	2774
66	5114	Krefeld, Stadt	137.77	226699	5	Nordrhein-Westfalen	1645
67	5116	Mönchengladbach, Stadt	170.47	262188	5	Nordrhein-Westfalen	1538
68	5117	Mülheim an der Ruhr, Stadt	91.28	171265	5	Nordrhein-Westfalen	1876
69	5119	Oberhausen, Stadt	77.09	211422	5	Nordrhein-Westfalen	2743
70	5120	Remscheid, Stadt	74.52	110584	5	Nordrhein-Westfalen	1484
71	5122	Solingen, Stadt	89.54	158803	5	Nordrhein-Westfalen	1774
72	5124	Wuppertal, Stadt	168.39	353590	5	Nordrhein-Westfalen	2100
73	5154	Kleve	1233.0	311270	5	Nordrhein-Westfalen	252
74	5158	Mettmann	407.21	485409	5	Nordrhein-Westfalen	1192
75	5162	Rhein-Kreis Neuss	576.42	449408	5	Nordrhein-Westfalen	780
76	5166	Viersen	563.27	298733	5	Nordrhein-Westfalen	530
77	5170	Wesel	1042.81	460666	5	Nordrhein-Westfalen	442
78	5314	Bonn, Stadt	141.06	325490	5	Nordrhein-Westfalen	2307
79	5315	Köln, Stadt	405.02	1080394	5	Nordrhein-Westfalen	2668
80	5316	Leverkusen, Stadt	78.87	163577	5	Nordrhein-Westfalen	2074
81	5334	Städteregion Aachen	706.84	554068	5	Nordrhein-Westfalen	784
82	5358	Düren	941.78	262889	5	Nordrhein-Westfalen	279
83	5362	Rhein-Erft-Kreis	704.7	467209	5	Nordrhein-Westfalen	663
84	5366	Euskirchen	1248.72	192127	5	Nordrhein-Westfalen	154
85	5370	Heinsberg	627.99	253106	5	Nordrhein-Westfalen	403
86	5374	Oberbergischer Kreis	918.84	272968	5	Nordrhein-Westfalen	297
87	5378	Rheinisch-Bergischer Kreis	437.32	283344	5	Nordrhein-Westfalen	648
88	5382	Rhein-Sieg-Kreis	1153.21	599056	5	Nordrhein-Westfalen	519
89	5512	Bottrop, Stadt	100.61	117364	5	Nordrhein-Westfalen	1167
90	5513	Gelsenkirchen, Stadt	104.94	260305	5	Nordrhein-Westfalen	2481
91	5515	Münster, Stadt	303.28	313559	5	Nordrhein-Westfalen	1034
92	5554	Borken	1420.96	369718	5	Nordrhein-Westfalen	260
93	5558	Coesfeld	1112.03	219360	5	Nordrhein-Westfalen	197
94	5562	Recklinghausen	761.32	616824	5	Nordrhein-Westfalen	810
95	5566	Steinfurt	1795.76	446565	5	Nordrhein-Westfalen	249
96	5570	Warendorf	1319.42	277458	5	Nordrhein-Westfalen	210
97	5711	Bielefeld, Stadt	258.82	332552	5	Nordrhein-Westfalen	1285
98	5754	Gütersloh	969.21	363049	5	Nordrhein-Westfalen	375
99	5758	Herford	450.41	251539	5	Nordrhein-Westfalen	558
100	5762	Höxter	1201.42	141565	5	Nordrhein-Westfalen	118
101	5766	Lippe	1246.19	349069	5	Nordrhein-Westfalen	280
102	5770	Minden-Lübbecke	1152.41	311207	5	Nordrhein-Westfalen	270
103	5774	Paderborn	1246.78	305362	5	Nordrhein-Westfalen	245
104	5911	Bochum, Stadt	145.66	365529	5	Nordrhein-Westfalen	2509
105	5913	Dortmund, Stadt	280.71	586600	5	Nordrhein-Westfalen	2090
106	5914	Hagen, Stadt	160.45	187730	5	Nordrhein-Westfalen	1170
107	5915	Hamm, Stadt	226.43	179185	5	Nordrhein-Westfalen	791
108	5916	Herne, Stadt	51.42	156490	5	Nordrhein-Westfalen	3043
109	5954	Ennepe-Ruhr-Kreis	409.64	324670	5	Nordrhein-Westfalen	793
110	5958	Hochsauerlandkreis	1960.15	261591	5	Nordrhein-Westfalen	133
111	5962	Märkischer Kreis	1061.08	413383	5	Nordrhein-Westfalen	390
112	5966	Olpe	712.14	134808	5	Nordrhein-Westfalen	189
113	5970	Siegen-Wittgenstein	1132.89	277977	5	Nordrhein-Westfalen	245
114	5974	Soest	1328.62	301693	5	Nordrhein-Westfalen	227
115	5978	Unna	543.21	393934	5	Nordrhein-Westfalen	725
116	6411	Darmstadt, Stadt	122.09	158254	6	Hessen	1296
117	6412	Frankfurt am Main, Stadt	248.31	746878	6	Hessen	3008
118	6413	Offenbach am Main, Stadt	44.89	126658	6	Hessen	2822
119	6414	Wiesbaden, Stadt	203.93	278654	6	Hessen	1366
120	6431	Bergstraße	719.51	268780	6	Hessen	374
121	6432	Darmstadt-Dieburg	658.63	296048	6	Hessen	449
122	6433	Groß-Gerau	453.03	271403	6	Hessen	599
123	6434	Hochtaunuskreis	482.0	235995	6	Hessen	490
124	6435	Main-Kinzig-Kreis	1397.55	418208	6	Hessen	299
125	6436	Main-Taunus-Kreis	222.39	236969	6	Hessen	1066
126	6437	Odenwaldkreis	623.97	96597	6	Hessen	155
127	6438	Offenbach	356.29	351692	6	Hessen	987
128	6439	Rheingau-Taunus-Kreis	811.48	186602	6	Hessen	230
129	6440	Wetteraukreis	1100.69	305312	6	Hessen	277
130	6531	Gießen	854.66	267056	6	Hessen	312
131	6532	Lahn-Dill-Kreis	1066.53	254164	6	Hessen	238
132	6533	Limburg-Weilburg	738.46	171971	6	Hessen	233
133	6534	Marburg-Biedenkopf	1262.54	246165	6	Hessen	195
134	6535	Vogelsbergkreis	1458.99	106451	6	Hessen	73
135	6611	Kassel, Stadt	106.78	200736	6	Hessen	1880
136	6631	Fulda	1380.48	221783	6	Hessen	161
137	6632	Hersfeld-Rotenburg	1097.09	121101	6	Hessen	110
138	6633	Kassel	1292.92	236674	6	Hessen	183
139	6634	Schwalm-Eder-Kreis	1538.49	180754	6	Hessen	117
140	6635	Waldeck-Frankenberg	1848.44	157256	6	Hessen	85
141	6636	Werra-Meißner-Kreis	1024.69	101101	6	Hessen	99
142	7111	Koblenz, Stadt	105.25	113844	7	Rheinland-Pfalz	1082
143	7131	Ahrweiler	787.02	128914	7	Rheinland-Pfalz	164
144	7132	Altenkirchen (Westerwald)	642.37	128791	7	Rheinland-Pfalz	200
145	7133	Bad Kreuznach	863.89	157549	7	Rheinland-Pfalz	182
146	7134	Birkenfeld	776.83	80728	7	Rheinland-Pfalz	104
147	7135	Cochem-Zell	692.46	61662	7	Rheinland-Pfalz	89
148	7137	Mayen-Koblenz	817.69	213554	7	Rheinland-Pfalz	261
149	7138	Neuwied	627.04	181655	7	Rheinland-Pfalz	290
150	7140	Rhein-Hunsrück-Kreis	991.07	102938	7	Rheinland-Pfalz	104
151	7141	Rhein-Lahn-Kreis	782.19	122381	7	Rheinland-Pfalz	156
152	7143	Westerwaldkreis	989.0599999999989	201039	7	Rheinland-Pfalz	203
153	7211	Trier, Stadt	117.06	110013	7	Rheinland-Pfalz	940
154	7231	Bernkastel-Wittlich	1167.93	112134	7	Rheinland-Pfalz	96
155	7232	Eifelkreis Bitburg-Prüm	1626.96	98213	7	Rheinland-Pfalz	60
156	7233	Vulkaneifel	911.65	60705	7	Rheinland-Pfalz	67
157	7235	Trier-Saarburg	1102.19	148532	7	Rheinland-Pfalz	135
158	7311	Frankenthal (Pfalz), Stadt	43.88	48417	7	Rheinland-Pfalz	1103
159	7312	Kaiserslautern, Stadt	139.7	99684	7	Rheinland-Pfalz	714
160	7313	Landau in der Pfalz, Stadt	82.94	46292	7	Rheinland-Pfalz	558
161	7314	Ludwigshafen am Rhein, Stadt	77.43	168497	7	Rheinland-Pfalz	2176
162	7315	Mainz, Stadt	97.73	215110	7	Rheinland-Pfalz	2201
163	7316	Neustadt an der Weinstraße, Stadt	117.09	53353	7	Rheinland-Pfalz	456
164	7317	Pirmasens, Stadt	61.36	40632	7	Rheinland-Pfalz	662
165	7318	Speyer, Stadt	42.71	50931	7	Rheinland-Pfalz	1192
166	7319	Worms, Stadt	108.73	83081	7	Rheinland-Pfalz	764
167	7320	Zweibrücken, Stadt	70.64	34270	7	Rheinland-Pfalz	485
168	7331	Alzey-Worms	588.07	128519	7	Rheinland-Pfalz	219
169	7332	Bad Dürkheim	594.61	132739	7	Rheinland-Pfalz	223
170	7333	Donnersbergkreis	645.43	75102	7	Rheinland-Pfalz	116
171	7334	Germersheim	463.32	128477	7	Rheinland-Pfalz	277
172	7335	Kaiserslautern	639.98	105649	7	Rheinland-Pfalz	165
173	7336	Kusel	573.58	70764	7	Rheinland-Pfalz	123
174	7337	Südliche Weinstraße	639.97	110622	7	Rheinland-Pfalz	173
175	7338	Rhein-Pfalz-Kreis	304.99	153629	7	Rheinland-Pfalz	504
176	7339	Mainz-Bingen	605.37	209785	7	Rheinland-Pfalz	347
177	7340	Südwestpfalz	953.56	95474	7	Rheinland-Pfalz	100
178	8111	Stuttgart, Stadt	207.33	632743	8	Baden-Württemberg	3052
179	8115	Böblingen	617.79	389548	8	Baden-Württemberg	631
180	8116	Esslingen	641.28	532447	8	Baden-Württemberg	830
181	8117	Göppingen	642.33	256345	8	Baden-Württemberg	399
182	8118	Ludwigsburg	686.75	542630	8	Baden-Württemberg	790
183	8119	Rems-Murr-Kreis	858.09	424878	8	Baden-Württemberg	495
184	8121	Heilbronn, Stadt	99.89	125113	8	Baden-Württemberg	1253
185	8125	Heilbronn	1099.94	340772	8	Baden-Württemberg	310
186	8126	Hohenlohekreis	776.76	111392	8	Baden-Württemberg	143
187	8127	Schwäbisch Hall	1484.07	194203	8	Baden-Württemberg	131
188	8128	Main-Tauber-Kreis	1304.13	132189	8	Baden-Württemberg	101
189	8135	Heidenheim	627.11	132006	8	Baden-Württemberg	210
190	8136	Ostalbkreis	1511.36	312422	8	Baden-Württemberg	207
191	8211	Baden-Baden, Stadt	140.19	54718	8	Baden-Württemberg	390
192	8212	Karlsruhe, Stadt	173.42	311919	8	Baden-Württemberg	1799
193	8215	Karlsruhe	1085.27	442673	8	Baden-Württemberg	408
194	8216	Rastatt	738.42	230216	8	Baden-Württemberg	312
195	8221	Heidelberg, Stadt	108.89	160601	8	Baden-Württemberg	1475
196	8222	Mannheim, Stadt	144.97	307997	8	Baden-Württemberg	2125
197	8225	Neckar-Odenwald-Kreis	1125.95	143376	8	Baden-Württemberg	127
198	8226	Rhein-Neckar-Kreis	1061.54	546745	8	Baden-Württemberg	515
199	8231	Pforzheim, Stadt	98.07	124289	8	Baden-Württemberg	1267
200	8235	Calw	797.31	157424	8	Baden-Württemberg	197
201	8236	Enzkreis	573.62	198369	8	Baden-Württemberg	346
202	8237	Freudenstadt	870.39	117456	8	Baden-Württemberg	135
203	8311	Freiburg im Breisgau, Stadt	153.04	229636	8	Baden-Württemberg	1500
204	8315	Breisgau-Hochschwarzwald	1378.31	262405	8	Baden-Württemberg	190
205	8316	Emmendingen	679.79	164712	8	Baden-Württemberg	242
206	8317	Ortenaukreis	1860.29	425932	8	Baden-Württemberg	229
207	8325	Rottweil	769.44	138858	8	Baden-Württemberg	180
208	8326	Schwarzwald-Baar-Kreis	1025.34	211207	8	Baden-Württemberg	206
209	8327	Tuttlingen	734.35	139397	8	Baden-Württemberg	190
210	8335	Konstanz	817.97	284015	8	Baden-Württemberg	347
211	8336	Lörrach	806.72	228314	8	Baden-Württemberg	283
212	8337	Waldshut	1131.1	170198	8	Baden-Württemberg	150
213	8415	Reutlingen	1092.46	285754	8	Baden-Württemberg	262
214	8416	Tübingen	519.14	225755	8	Baden-Württemberg	435
215	8417	Zollernalbkreis	917.56	188170	8	Baden-Württemberg	205
216	8421	Ulm, Stadt	118.68	125596	8	Baden-Württemberg	1058
217	8425	Alb-Donau-Kreis	1358.54	194629	8	Baden-Württemberg	143
218	8426	Biberach	1409.49	198265	8	Baden-Württemberg	141
219	8435	Bodenseekreis	664.77	214655	8	Baden-Württemberg	323
220	8436	Ravensburg	1632.09	283264	8	Baden-Württemberg	174
221	8437	Sigmaringen	1204.22	130192	8	Baden-Württemberg	108
222	9161	Ingolstadt, Stadt	133.35	135244	9	Bayern	1014
223	9162	München, Stadt	310.71	1456039	9	Bayern	4686
224	9163	Rosenheim, Stadt	37.22	63080	9	Bayern	1695
225	9171	Altötting	569.29	110338	9	Bayern	194
226	9172	Berchtesgadener Land	839.85	105052	9	Bayern	125
227	9173	Bad Tölz-Wolfratshausen	1110.66	126572	9	Bayern	114
228	9174	Dachau	579.15	152703	9	Bayern	264
229	9175	Ebersberg	549.39	140800	9	Bayern	256
230	9176	Eichstätt	1213.86	131646	9	Bayern	108
231	9177	Erding	870.73	136884	9	Bayern	157
232	9178	Freising	799.85	177997	9	Bayern	223
233	9179	Fürstenfeldbruck	434.83	217831	9	Bayern	501
234	9180	Garmisch-Partenkirchen	1012.21	88155	9	Bayern	87
235	9181	Landsberg am Lech	804.37	119141	9	Bayern	148
236	9182	Miesbach	866.22	99189	9	Bayern	115
237	9183	Mühldorf a.Inn	805.36	114486	9	Bayern	142
238	9184	München	664.27	346433	9	Bayern	522
239	9185	Neuburg-Schrobenhausen	739.72	96164	9	Bayern	130
240	9186	Pfaffenhofen a.d.Ilm	761.05	126244	9	Bayern	166
241	9187	Rosenheim	1439.45	259449	9	Bayern	180
242	9188	Starnberg	487.72	135545	9	Bayern	278
243	9189	Traunstein	1533.74	176290	9	Bayern	115
244	9190	Weilheim-Schongau	966.29	134252	9	Bayern	139
245	9261	Landshut, Stadt	65.83	71193	9	Bayern	1081
246	9262	Passau, Stadt	69.56	51781	9	Bayern	744
247	9263	Straubing, Stadt	67.59	47586	9	Bayern	704
248	9271	Deggendorf	861.15	118741	9	Bayern	138
249	9272	Freyung-Grafenau	983.88	78345	9	Bayern	80
250	9273	Kelheim	1065.13	121119	9	Bayern	114
251	9274	Landshut	1347.56	157239	9	Bayern	117
252	9275	Passau	1530.08	190504	9	Bayern	125
253	9276	Regen	974.79	77489	9	Bayern	79
254	9277	Rottal-Inn	1281.22	120371	9	Bayern	94
255	9278	Straubing-Bogen	1201.64	99838	9	Bayern	83
256	9279	Dingolfing-Landau	877.57	95831	9	Bayern	109
257	9361	Amberg, Stadt	50.13	42248	9	Bayern	843
258	9362	Regensburg, Stadt	80.85	150894	9	Bayern	1866
259	9363	Weiden i.d.OPf., Stadt	70.57	42543	9	Bayern	603
260	9371	Amberg-Sulzbach	1255.84	102836	9	Bayern	82
261	9372	Cham	1520.11	127339	9	Bayern	84
262	9373	Neumarkt i.d.OPf.	1343.95	132644	9	Bayern	99
263	9374	Neustadt a.d.Waldnaab	1427.69	94486	9	Bayern	66
264	9375	Regensburg	1391.71	192200	9	Bayern	138
265	9376	Schwandorf	1465.09	146487	9	Bayern	100
266	9377	Tirschenreuth	1084.26	72730	9	Bayern	67
267	9461	Bamberg, Stadt	54.62	77179	9	Bayern	1413
268	9462	Bayreuth, Stadt	66.89	73999	9	Bayern	1106
269	9463	Coburg, Stadt	48.29	41236	9	Bayern	854
270	9464	Hof, Stadt	58.02	45950	9	Bayern	792
271	9471	Bamberg	1167.78	146584	9	Bayern	126
272	9472	Bayreuth	1273.62	103805	9	Bayern	82
273	9473	Coburg	590.41	86885	9	Bayern	147
274	9474	Forchheim	642.82	115681	9	Bayern	180
275	9475	Hof	892.51	95773	9	Bayern	107
276	9476	Kronach	651.5	67474	9	Bayern	104
277	9477	Kulmbach	658.33	72012	9	Bayern	109
278	9478	Lichtenfels	519.93	66777	9	Bayern	128
279	9479	Wunsiedel i.Fichtelgebirge	606.37	73485	9	Bayern	121
280	9561	Ansbach, Stadt	99.91	41652	9	Bayern	417
281	9562	Erlangen, Stadt	76.96	110998	9	Bayern	1442
282	9563	Fürth, Stadt	63.35	126526	9	Bayern	1997
283	9564	Nürnberg, Stadt	186.45	515201	9	Bayern	2763
284	9565	Schwabach, Stadt	40.8	40781	9	Bayern	1000
285	9571	Ansbach	1971.31	183256	9	Bayern	93
286	9572	Erlangen-Höchstadt	564.54	135334	9	Bayern	240
287	9573	Fürth	307.42	116193	9	Bayern	378
288	9574	Nürnberger Land	799.54	169752	9	Bayern	212
289	9575	Neustadt a.d.Aisch-Bad Windsheim	1267.45	99641	9	Bayern	79
290	9576	Roth	895.14	126101	9	Bayern	141
291	9577	Weißenburg-Gunzenhausen	970.78	94208	9	Bayern	97
292	9661	Aschaffenburg, Stadt	62.45	69928	9	Bayern	1120
293	9662	Schweinfurt, Stadt	35.7	53437	9	Bayern	1497
294	9663	Würzburg, Stadt	87.6	126635	9	Bayern	1446
295	9671	Aschaffenburg	698.91	173969	9	Bayern	249
296	9672	Bad Kissingen	1136.83	103265	9	Bayern	91
297	9673	Rhön-Grabfeld	1021.74	79796	9	Bayern	78
298	9674	Haßberge	956.19	84464	9	Bayern	88
299	9675	Kitzingen	684.16	90429	9	Bayern	132
300	9676	Miltenberg	715.53	128484	9	Bayern	180
301	9677	Main-Spessart	1321.18	126523	9	Bayern	96
302	9678	Schweinfurt	841.4	115105	9	Bayern	137
303	9679	Würzburg	968.33	161340	9	Bayern	167
304	9761	Augsburg, Stadt	146.87	292851	9	Bayern	1994
305	9762	Kaufbeuren, Stadt	40.02	43478	9	Bayern	1086
306	9763	Kempten (Allgäu), Stadt	63.28	68330	9	Bayern	1080
307	9764	Memmingen, Stadt	70.11	43470	9	Bayern	620
308	9771	Aichach-Friedberg	780.25	132596	9	Bayern	170
309	9772	Augsburg	1070.61	249838	9	Bayern	233
310	9773	Dillingen a.d.Donau	792.24	95159	9	Bayern	120
311	9774	Günzburg	762.41	124519	9	Bayern	163
312	9775	Neu-Ulm	515.85	172546	9	Bayern	334
313	9776	Lindau (Bodensee)	323.39	81148	9	Bayern	251
314	9777	Ostallgäu	1394.46	139278	9	Bayern	100
315	9778	Unterallgäu	1229.58	142544	9	Bayern	116
316	9779	Donau-Ries	1274.56	133043	9	Bayern	104
317	9780	Oberallgäu	1527.98	154568	9	Bayern	101
318	10041	Regionalverband Saarbrücken	410.95	330150	10	Saarland	803
319	10042	Merzig-Wadern	556.66	103656	10	Saarland	186
320	10043	Neunkirchen	249.8	133297	10	Saarland	534
321	10044	Saarlouis	459.35	195815	10	Saarland	426
322	10045	Saarpfalz-Kreis	418.28	143402	10	Saarland	343
323	10046	St. Wendel	476.07	87867	10	Saarland	185
324	11000	Berlin, Stadt	891.12	3613495	11	Berlin	4055
325	12051	Brandenburg an der Havel, Stadt	229.72	71886	12	Brandenburg	313
326	12052	Cottbus, Stadt	165.62	101036	12	Brandenburg	610
327	12053	Frankfurt (Oder), Stadt	147.85	58237	12	Brandenburg	394
328	12054	Potsdam, Stadt	188.26	175710	12	Brandenburg	933
329	12060	Barnim	1479.67	180864	12	Brandenburg	122
330	12061	Dahme-Spreewald	2274.48	167319	12	Brandenburg	74
331	12062	Elbe-Elster	1899.57	103455	12	Brandenburg	54
332	12063	Havelland	1727.29	160710	12	Brandenburg	93
333	12064	Märkisch-Oderland	2158.67	192921	12	Brandenburg	89
334	12065	Oberhavel	1808.16	209893	12	Brandenburg	116
335	12066	Oberspreewald-Lausitz	1223.07	111122	12	Brandenburg	91
336	12067	Oder-Spree	2256.76	178347	12	Brandenburg	79
337	12068	Ostprignitz-Ruppin	2526.57	99368	12	Brandenburg	39
338	12069	Potsdam-Mittelmark	2592.06	213214	12	Brandenburg	82
339	12070	Prignitz	2138.56	77263	12	Brandenburg	36
340	12071	Spree-Neiße	1656.97	115456	12	Brandenburg	70
341	12072	Teltow-Fläming	2104.24	166890	12	Brandenburg	79
342	12073	Uckermark	3076.9	120349	12	Brandenburg	39
343	13003	Rostock, Stadt	181.36	208409	13	Mecklenburg-Vorpommern	1149
344	13004	Schwerin, Stadt	130.52	95797	13	Mecklenburg-Vorpommern	734
345	13071	Mecklenburgische Seenplatte	5495.65	260574	13	Mecklenburg-Vorpommern	47
346	13072	Landkreis Rostock	3431.28	214635	13	Mecklenburg-Vorpommern	63
347	13073	Vorpommern-Rügen	3214.43	225123	13	Mecklenburg-Vorpommern	70
348	13074	Nordwestmecklenburg	2127.08	156993	13	Mecklenburg-Vorpommern	74
349	13075	Vorpommern-Greifswald	3945.63	237066	13	Mecklenburg-Vorpommern	60
350	13076	Ludwigslust-Parchim	4766.76	212522	13	Mecklenburg-Vorpommern	45
351	14511	Chemnitz, Stadt	221.05	246855	14	Sachsen	1117
352	14521	Erzgebirgskreis	1827.89	340373	14	Sachsen	186
353	14522	Mittelsachsen	2116.88	308153	14	Sachsen	146
354	14523	Vogtlandkreis	1412.45	229584	14	Sachsen	163
355	14524	Zwickau	949.77	319988	14	Sachsen	337
356	14612	Dresden, Stadt	328.48	551072	14	Sachsen	1678
357	14625	Bautzen	2395.58	302634	14	Sachsen	126
358	14626	Görlitz	2111.41	256587	14	Sachsen	122
359	14627	Meißen	1454.58	242862	14	Sachsen	167
360	14628	Sächsische Schweiz-Osterzgebirge	1654.19	245418	14	Sachsen	148
361	14713	Leipzig, Stadt	297.8	581980	14	Sachsen	1954
362	14729	Leipzig	1651.32	258008	14	Sachsen	156
363	14730	Nordsachsen	2028.54	197794	14	Sachsen	98
364	15001	Dessau-Roßlau, Stadt	244.75	82111	15	Sachsen-Anhalt	335
365	15002	Halle (Saale), Stadt	135.02	239173	15	Sachsen-Anhalt	1771
366	15003	Magdeburg, Stadt	201.01	238478	15	Sachsen-Anhalt	1186
367	15081	Altmarkkreis Salzwedel	2293.03	84457	15	Sachsen-Anhalt	37
368	15082	Anhalt-Bitterfeld	1453.52	161264	15	Sachsen-Anhalt	111
369	15083	Börde	2366.59	172619	15	Sachsen-Anhalt	73
370	15084	Burgenlandkreis	1413.7	181968	15	Sachsen-Anhalt	129
371	15085	Harz	2104.54	216299	15	Sachsen-Anhalt	103
372	15086	Jerichower Land	1576.85	90465	15	Sachsen-Anhalt	57
373	15087	Mansfeld-Südharz	1448.86	138013	15	Sachsen-Anhalt	95
374	15088	Saalekreis	1433.71	185494	15	Sachsen-Anhalt	129
375	15089	Salzlandkreis	1426.85	192739	15	Sachsen-Anhalt	135
376	15090	Stendal	2423.25	113186	15	Sachsen-Anhalt	47
377	15091	Wittenberg	1930.47	126815	15	Sachsen-Anhalt	66
378	16051	Erfurt, Stadt	269.91	212988	16	Thüringen	789
379	16052	Gera, Stadt	152.19	94859	16	Thüringen	623
380	16053	Jena, Stadt	114.76	111099	16	Thüringen	968
381	16054	Suhl, Stadt	103.03	35166	16	Thüringen	341
382	16055	Weimar, Stadt	84.48	64426	16	Thüringen	763
383	16056	Eisenach, Stadt	104.17	42710	16	Thüringen	410
384	16061	Eichsfeld	943.07	100645	16	Thüringen	107
385	16062	Nordhausen	713.92	84697	16	Thüringen	119
386	16063	Wartburgkreis	1307.46	123764	16	Thüringen	95
387	16064	Unstrut-Hainich-Kreis	979.68	103504	16	Thüringen	106
388	16065	Kyffhäuserkreis	1037.87	75818	16	Thüringen	73
389	16066	Schmalkalden-Meiningen	1210.74	122952	16	Thüringen	102
390	16067	Gotha	936.08	135521	16	Thüringen	145
391	16068	Sömmerda	806.86	70027	16	Thüringen	87
392	16069	Hildburghausen	938.43	63923	16	Thüringen	68
393	16070	Ilm-Kreis	843.73	108830	16	Thüringen	129
394	16071	Weimarer Land	804.49	82131	16	Thüringen	102
395	16072	Sonneberg	433.61	56361	16	Thüringen	130
396	16073	Saalfeld-Rudolstadt	1036.02	107368	16	Thüringen	104
397	16074	Saale-Holzland-Kreis	815.26	82990	16	Thüringen	102
398	16075	Saale-Orla-Kreis	1151.33	81501	16	Thüringen	71
399	16076	Greiz	845.95	99275	16	Thüringen	117
400	16077	Altenburger Land	569.44	90650	16	Thüringen	159
