id_county	county	demography_1
01001	Flensburg, kreisfreie Stadt	0.2
01002	Kiel, kreisfreie Stadt	0.18
01003	Lübeck, kreisfreie Stadt	0.23
01004	Neumünster, kreisfreie Stadt	0.23
01051	Dithmarschen, Landkreis	0.25
01053	Herzogtum Lauenburg, Landkreis	0.22
01054	Nordfriesland, Landkreis	0.24
01055	Ostholstein, Landkreis	0.27
01056	Pinneberg, Landkreis	0.22
01057	Plön, Landkreis	0.26
01058	Rendsburg-Eckernförde, Landkreis	0.23
01059	Schleswig-Flensburg, Landkreis	0.24
01060	Segeberg, Landkreis	0.22
01061	Steinburg, Landkreis	0.23
01062	Stormarn, Landkreis	0.23
02000	Hamburg, kreisfreie Stadt	0.18
03101	Braunschweig, kreisfreie Stadt	0.21
03102	Salzgitter, kreisfreie Stadt	0.23
03103	Wolfsburg, kreisfreie Stadt	0.22
03151	Gifhorn, Landkreis	0.2
03153	Goslar, Landkreis	0.27
03154	Helmstedt, Landkreis	0.23
03155	Northeim, Landkreis	0.25
03157	Peine, Landkreis	0.21
03158	Wolfenbüttel, Landkreis	0.23
03159	Göttingen, Landkreis	0.22
03241	Region Hannover, Landkreis	0.21
03251	Diepholz, Landkreis	0.22
03252	Hameln-Pyrmont, Landkreis	0.25
03254	Hildesheim, Landkreis	0.23
03255	Holzminden, Landkreis	0.26
03256	Nienburg (Weser), Landkreis	0.22
03257	Schaumburg, Landkreis	0.24
03351	Celle, Landkreis	0.23
03352	Cuxhaven, Landkreis	0.25
03353	Harburg, Landkreis	0.22
03354	Lüchow-Dannenberg, Landkreis	0.28
03355	Lüneburg, Landkreis	0.2
03356	Osterholz, Landkreis	0.23
03357	Rotenburg (Wümme), Landkreis	0.21
03358	Heidekreis	0.22
03359	Stade, Landkreis	0.21
03360	Uelzen, Landkreis	0.25
03361	Verden, Landkreis	0.22
03401	Delmenhorst, kreisfreie Stadt	0.22
03402	Emden, kreisfreie Stadt	0.21
03403	Oldenburg (Oldenburg), kreisfreie Stadt	0.19
03404	Osnabrück, kreisfreie Stadt	0.19
03405	Wilhelmshaven, kreisfreie Stadt	0.26
03451	Ammerland, Landkreis	0.23
03452	Aurich, Landkreis	0.23
03453	Cloppenburg, Landkreis	0.16
03454	Emsland, Landkreis	0.19
03455	Friesland, Landkreis	0.26
03456	Grafschaft Bentheim, Landkreis	0.2
03457	Leer, Landkreis	0.21
03458	Oldenburg, Landkreis	0.21
03459	Osnabrück, Landkreis	0.2
03460	Vechta, Landkreis	0.16
03461	Wesermarsch, Landkreis	0.23
03462	Wittmund, Landkreis	0.24
04011	Bremen, kreisfreie Stadt	0.21
04012	Bremerhaven, kreisfreie Stadt	0.22
05111	Düsseldorf, kreisfreie Stadt	0.19
05112	Duisburg, kreisfreie Stadt	0.2
05113	Essen, kreisfreie Stadt	0.22
05114	Krefeld, kreisfreie Stadt	0.22
05116	Mönchengladbach, kreisfreie Stadt	0.21
05117	Mülheim an der Ruhr, kreisfreie Stadt	0.24
05119	Oberhausen, kreisfreie Stadt	0.22
05120	Remscheid, kreisfreie Stadt	0.22
05122	Solingen, kreisfreie Stadt	0.21
05124	Wuppertal, kreisfreie Stadt	0.21
05154	Kleve, Landkreis	0.2
05158	Mettmann, Landkreis	0.24
05162	Rhein-Kreis Neuss	0.22
05166	Viersen, Landkreis	0.22
05170	Wesel, Landkreis	0.23
05314	Bonn, kreisfreie Stadt	0.18
05315	Köln, kreisfreie Stadt	0.17
05316	Leverkusen, kreisfreie Stadt	0.22
05334	Städteregion Aachen, Landkreis	0.2
05358	Düren, Landkreis	0.21
05362	Rhein-Erft-Kreis	0.21
05366	Euskirchen, Landkreis	0.21
05370	Heinsberg, Landkreis	0.21
05374	Oberbergischer Kreis	0.21
05378	Rheinisch-Bergischer Kreis	0.23
05382	Rhein-Sieg-Kreis	0.21
05512	Bottrop, kreisfreie Stadt	0.22
05513	Gelsenkirchen, kreisfreie Stadt	0.21
05515	Münster, kreisfreie Stadt	0.17
05554	Borken, Landkreis	0.19
05558	Coesfeld, Landkreis	0.2
05562	Recklinghausen, Landkreis	0.22
05566	Steinfurt, Landkreis	0.2
05570	Warendorf, Landkreis	0.21
05711	Bielefeld, kreisfreie Stadt	0.2
05754	Gütersloh, Landkreis	0.19
05758	Herford, Landkreis	0.22
05762	Höxter, Landkreis	0.22
05766	Lippe, Landkreis	0.22
05770	Minden-Lübbecke, Landkreis	0.22
05774	Paderborn, Landkreis	0.18
05911	Bochum, kreisfreie Stadt	0.22
05913	Dortmund, kreisfreie Stadt	0.2
05914	Hagen, kreisfreie Stadt	0.22
05915	Hamm, kreisfreie Stadt	0.21
05916	Herne, kreisfreie Stadt	0.22
05954	Ennepe-Ruhr-Kreis	0.24
05958	Hochsauerlandkreis	0.22
05962	Märkischer Kreis	0.22
05966	Olpe, Landkreis	0.2
05970	Siegen-Wittgenstein, Landkreis	0.21
05974	Soest, Landkreis	0.21
05978	Unna, Landkreis	0.23
06411	Darmstadt, kreisfreie Stadt	0.17
06412	Frankfurt am Main, kreisfreie Stadt	0.16
06413	Offenbach am Main, kreisfreie Stadt	0.17
06414	Wiesbaden, kreisfreie Stadt	0.2
06431	Bergstraße, Landkreis	0.22
06432	Darmstadt-Dieburg, Landkreis	0.21
06433	Groß-Gerau, Landkreis	0.19
06434	Hochtaunuskreis	0.23
06435	Main-Kinzig-Kreis	0.21
06436	Main-Taunus-Kreis	0.21
06437	Odenwaldkreis	0.23
06438	Offenbach, Landkreis	0.21
06439	Rheingau-Taunus-Kreis	0.23
06440	Wetteraukreis	0.21
06531	Gießen, Landkreis	0.19
06532	Lahn-Dill-Kreis	0.22
06533	Limburg-Weilburg, Landkreis	0.21
06534	Marburg-Biedenkopf, Landkreis	0.19
06535	Vogelsbergkreis	0.24
06611	Kassel, kreisfreie Stadt	0.2
06631	Fulda, Landkreis	0.21
06632	Hersfeld-Rotenburg, Landkreis	0.24
06633	Kassel, Landkreis	0.25
06634	Schwalm-Eder-Kreis	0.23
06635	Waldeck-Frankenberg, Landkreis	0.23
06636	Werra-Meißner-Kreis	0.25
07111	Koblenz, kreisfreie Stadt	0.22
07131	Ahrweiler, Landkreis	0.24
07132	Altenkirchen (Westerwald), Landkreis	0.22
07133	Bad Kreuznach, Landkreis	0.23
07134	Birkenfeld, Landkreis	0.24
07135	Cochem-Zell, Landkreis	0.24
07137	Mayen-Koblenz, Landkreis	0.22
07138	Neuwied, Landkreis	0.22
07140	Rhein-Hunsrück-Kreis	0.22
07141	Rhein-Lahn-Kreis	0.23
07143	Westerwaldkreis	0.21
07211	Trier, kreisfreie Stadt	0.18
07231	Bernkastel-Wittlich, Landkreis	0.22
07232	Eifelkreis Bitburg-Prüm	0.2
07233	Vulkaneifel, Landkreis	0.24
07235	Trier-Saarburg, Landkreis	0.2
07311	Frankenthal (Pfalz), kreisfreie Stadt	0.23
07312	Kaiserslautern, kreisfreie Stadt	0.2
07313	Landau in der Pfalz, kreisfreie Stadt	0.19
07314	Ludwigshafen am Rhein, kreisfreie Stadt	0.19
07315	Mainz, kreisfreie Stadt	0.18
07316	Neustadt an der Weinstraße, kreisfreie Stadt	0.24
07317	Pirmasens, kreisfreie Stadt	0.25
07318	Speyer, kreisfreie Stadt	0.22
07319	Worms, kreisfreie Stadt	0.2
07320	Zweibrücken, kreisfreie Stadt	0.23
07331	Alzey-Worms, Landkreis	0.2
07332	Bad Dürkheim, Landkreis	0.24
07333	Donnersbergkreis	0.21
07334	Germersheim, Landkreis	0.2
07335	Kaiserslautern, Landkreis	0.21
07336	Kusel, Landkreis	0.24
07337	Südliche Weinstraße, Landkreis	0.23
07338	Rhein-Pfalz-Kreis	0.22
07339	Mainz-Bingen, Landkreis	0.2
07340	Südwestpfalz, Landkreis	0.25
08111	Stuttgart, kreisfreie Stadt	0.18
08115	Böblingen, Landkreis	0.2
08116	Esslingen, Landkreis	0.2
08117	Göppingen, Landkreis	0.21
08118	Ludwigsburg, Landkreis	0.2
08119	Rems-Murr-Kreis	0.21
08121	Heilbronn, kreisfreie Stadt	0.2
08125	Heilbronn, Landkreis	0.19
08126	Hohenlohekreis	0.19
08127	Schwäbisch Hall, Landkreis	0.19
08128	Main-Tauber-Kreis	0.22
08135	Heidenheim, Landkreis	0.22
08136	Ostalbkreis	0.2
08211	Baden-Baden, kreisfreie Stadt	0.26
08212	Karlsruhe, kreisfreie Stadt	0.18
08215	Karlsruhe, Landkreis	0.21
08216	Rastatt, Landkreis	0.21
08221	Heidelberg, kreisfreie Stadt	0.16
08222	Mannheim, kreisfreie Stadt	0.18
08225	Neckar-Odenwald-Kreis	0.21
08226	Rhein-Neckar-Kreis	0.21
08231	Pforzheim, kreisfreie Stadt	0.2
08235	Calw, Landkreis	0.21
08236	Enzkreis	0.21
08237	Freudenstadt, Landkreis	0.2
08311	Freiburg im Breisgau, kreisfreie Stadt	0.16
08315	Breisgau-Hochschwarzwald, Landkreis	0.21
08316	Emmendingen, Landkreis	0.21
08317	Ortenaukreis	0.21
08325	Rottweil, Landkreis	0.21
08326	Schwarzwald-Baar-Kreis	0.22
08327	Tuttlingen, Landkreis	0.19
08335	Konstanz, Landkreis	0.21
08336	Lörrach, Landkreis	0.2
08337	Waldshut, Landkreis	0.21
08415	Reutlingen, Landkreis	0.2
08416	Tübingen, Landkreis	0.17
08417	Zollernalbkreis	0.22
08421	Ulm, kreisfreie Stadt	0.18
08425	Alb-Donau-Kreis	0.19
08426	Biberach, Landkreis	0.18
08435	Bodenseekreis	0.22
08436	Ravensburg, Landkreis	0.2
08437	Sigmaringen, Landkreis	0.2
09161	Ingolstadt, kreisfreie Stadt	0.18
09162	München, kreisfreie Stadt	0.18
09163	Rosenheim, kreisfreie Stadt	0.2
09171	Altötting, Landkreis	0.22
09172	Berchtesgadener Land, Landkreis	0.24
09173	Bad Tölz-Wolfratshausen, Landkreis	0.21
09174	Dachau, Landkreis	0.18
09175	Ebersberg, Landkreis	0.19
09176	Eichstätt, Landkreis	0.17
09177	Erding, Landkreis	0.17
09178	Freising, Landkreis	0.16
09179	Fürstenfeldbruck, Landkreis	0.22
09180	Garmisch-Partenkirchen, Landkreis	0.25
09181	Landsberg am Lech, Landkreis	0.2
09182	Miesbach, Landkreis	0.23
09183	Mühldorf am Inn, Landkreis	0.2
09184	München, Landkreis	0.2
09185	Neuburg-Schrobenhausen, Landkreis	0.19
09186	Pfaffenhofen an der Ilm, Landkreis	0.18
09187	Rosenheim, Landkreis	0.21
09188	Starnberg, Landkreis	0.23
09189	Traunstein, Landkreis	0.23
09190	Weilheim-Schongau, Landkreis	0.21
09261	Landshut, kreisfreie Stadt	0.21
09262	Passau, kreisfreie Stadt	0.21
09263	Straubing, kreisfreie Stadt	0.21
09271	Deggendorf, Landkreis	0.2
09272	Freyung-Grafenau, Landkreis	0.21
09273	Kelheim, Landkreis	0.18
09274	Landshut, Landkreis	0.18
09275	Passau, Landkreis	0.22
09276	Regen, Landkreis	0.22
09277	Rottal-Inn, Landkreis	0.21
09278	Straubing-Bogen, Landkreis	0.19
09279	Dingolfing-Landau, Landkreis	0.19
09361	Amberg, kreisfreie Stadt	0.23
09362	Regensburg, kreisfreie Stadt	0.17
09363	Weiden in der Oberpfalz, kreisfreie Stadt	0.23
09371	Amberg-Sulzbach, Landkreis	0.21
09372	Cham, Landkreis	0.21
09373	Neumarkt in der Oberpfalz, Landkreis	0.19
09374	Neustadt an der Waldnaab, Landkreis	0.21
09375	Regensburg, Landkreis	0.19
09376	Schwandorf, Landkreis	0.2
09377	Tirschenreuth, Landkreis	0.22
09461	Bamberg, kreisfreie Stadt	0.19
09462	Bayreuth, kreisfreie Stadt	0.22
09463	Coburg, kreisfreie Stadt	0.23
09464	Hof, kreisfreie Stadt	0.24
09471	Bamberg, Landkreis	0.19
09472	Bayreuth, Landkreis	0.22
09473	Coburg, Landkreis	0.23
09474	Forchheim, Landkreis	0.2
09475	Hof, Landkreis	0.26
09476	Kronach, Landkreis	0.24
09477	Kulmbach, Landkreis	0.24
09478	Lichtenfels, Landkreis	0.22
09479	Wunsiedel im Fichtelgebirge, Landkreis	0.26
09561	Ansbach, kreisfreie Stadt	0.21
09562	Erlangen, kreisfreie Stadt	0.18
09563	Fürth, kreisfreie Stadt	0.18
09564	Nürnberg, kreisfreie Stadt	0.2
09565	Schwabach, kreisfreie Stadt	0.22
09571	Ansbach, Landkreis	0.2
09572	Erlangen-Höchstadt, Landkreis	0.2
09573	Fürth, Landkreis	0.23
09574	Nürnberger Land, Landkreis	0.22
09575	Neustadt an der Aisch-Bad Windsheim, Landkreis	0.21
09576	Roth, Landkreis	0.21
09577	Weißenburg-Gunzenhausen, Landkreis	0.22
09661	Aschaffenburg, kreisfreie Stadt	0.21
09662	Schweinfurt, kreisfreie Stadt	0.24
09663	Würzburg, kreisfreie Stadt	0.2
09671	Aschaffenburg, Landkreis	0.21
09672	Bad Kissingen, Landkreis	0.24
09673	Rhön-Grabfeld, Landkreis	0.22
09674	Haßberge, Landkreis	0.2
09675	Kitzingen, Landkreis	0.2
09676	Miltenberg, Landkreis	0.21
09677	Main-Spessart, Landkreis	0.22
09678	Schweinfurt, Landkreis	0.21
09679	Würzburg, Landkreis	0.21
09761	Augsburg, kreisfreie Stadt	0.2
09762	Kaufbeuren, kreisfreie Stadt	0.23
09763	Kempten (Allgäu), kreisfreie Stadt	0.22
09764	Memmingen, kreisfreie Stadt	0.22
09771	Aichach-Friedberg, Landkreis	0.2
09772	Augsburg, Landkreis	0.2
09773	Dillingen an der Donau, Landkreis	0.2
09774	Günzburg, Landkreis	0.19
09775	Neu-Ulm, Landkreis	0.2
09776	Lindau (Bodensee), Landkreis	0.23
09777	Ostallgäu, Landkreis	0.21
09778	Unterallgäu, Landkreis	0.21
09779	Donau-Ries, Landkreis	0.2
09780	Oberallgäu, Landkreis	0.23
10041	Regionalverband Saarbrücken, Landkreis	0.23
10042	Merzig-Wadern, Landkreis	0.22
10043	Neunkirchen, Landkreis	0.24
10044	Saarlouis, Landkreis	0.24
10045	Saarpfalz-Kreis	0.25
10046	Sankt Wendel, Landkreis	0.24
11000	Berlin, kreisfreie Stadt	0.19
12051	Brandenburg an der Havel, kreisfreie Stadt	0.27
12052	Cottbus, kreisfreie Stadt	0.25
12053	Frankfurt (Oder), kreisfreie Stadt	0.25
12054	Potsdam, kreisfreie Stadt	0.2
12060	Barnim, Landkreis	0.23
12061	Dahme-Spreewald, Landkreis	0.24
12062	Elbe-Elster, Landkreis	0.27
12063	Havelland, Landkreis	0.22
12064	Märkisch-Oderland, Landkreis	0.23
12065	Oberhavel, Landkreis	0.22
12066	Oberspreewald-Lausitz, Landkreis	0.28
12067	Oder-Spree, Landkreis	0.26
12068	Ostprignitz-Ruppin, Landkreis	0.25
12069	Potsdam-Mittelmark, Landkreis	0.22
12070	Prignitz, Landkreis	0.27
12071	Spree-Neiße, Landkreis	0.27
12072	Teltow-Fläming, Landkreis	0.22
12073	Uckermark, Landkreis	0.27
13003	Rostock, kreisfreie Stadt	0.24
13004	Schwerin, kreisfreie Stadt	0.25
13071	Mecklenburgische Seenplatte, Landkreis	0.25
13072	Rostock, Landkreis	0.23
13073	Vorpommern-Rügen, Landkreis	0.25
13074	Nordwestmecklenburg, Landkreis	0.23
13075	Vorpommern-Greifswald, Landkreis	0.25
13076	Ludwigslust-Parchim, Landkreis	0.23
14511	Chemnitz, kreisfreie Stadt	0.28
14521	Erzgebirgskreis	0.29
14522	Mittelsachsen, Landkreis	0.28
14523	Vogtlandkreis	0.29
14524	Zwickau, Landkreis	0.29
14612	Dresden, kreisfreie Stadt	0.22
14625	Bautzen, Landkreis	0.27
14626	Görlitz, Landkreis	0.29
14627	Meißen, Landkreis	0.27
14628	Sächsische Schweiz-Osterzgebirge, Landkreis	0.27
14713	Leipzig, kreisfreie Stadt	0.21
14729	Leipzig, Landkreis	0.26
14730	Nordsachsen, Landkreis	0.25
15001	Dessau-Roßlau, kreisfreie Stadt	0.31
15002	Halle (Saale), kreisfreie Stadt	0.24
15003	Magdeburg, kreisfreie Stadt	0.24
15081	Altmarkkreis Salzwedel	0.24
15082	Anhalt-Bitterfeld, Landkreis	0.27
15083	Börde, Landkreis	0.23
15084	Burgenlandkreis	0.27
15085	Harz, Landkreis	0.27
15086	Jerichower Land, Landkreis	0.25
15087	Mansfeld-Südharz, Landkreis	0.29
15088	Saalekreis	0.25
15089	Salzlandkreis	0.27
15090	Stendal, Landkreis	0.25
15091	Wittenberg, Landkreis	0.28
16051	Erfurt, kreisfreie Stadt	0.22
16052	Gera, kreisfreie Stadt	0.28
16053	Jena, kreisfreie Stadt	0.21
16054	Suhl, kreisfreie Stadt	0.31
16055	Weimar, kreisfreie Stadt	0.23
16056	Eisenach, kreisfreie Stadt	0.26
16061	Eichsfeld, Landkreis	0.23
16062	Nordhausen, Landkreis	0.26
16063	Wartburgkreis	0.25
16064	Unstrut-Hainich-Kreis	0.25
16065	Kyffhäuserkreis	0.27
16066	Schmalkalden-Meiningen, Landkreis	0.26
16067	Gotha, Landkreis	0.25
16068	Sömmerda, Landkreis	0.24
16069	Hildburghausen, Landkreis	0.24
16070	Ilm-Kreis	0.25
16071	Weimarer Land, Landkreis	0.23
16072	Sonneberg, Landkreis	0.27
16073	Saalfeld-Rudolstadt, Landkreis	0.28
16074	Saale-Holzland-Kreis	0.25
16075	Saale-Orla-Kreis	0.26
16076	Greiz, Landkreis	0.29
16077	Altenburger Land, Landkreis	0.3
11001	Berlin, kreisfreie Stadt	0.19
11002	Berlin, kreisfreie Stadt	0.19
11003	Berlin, kreisfreie Stadt	0.19
11004	Berlin, kreisfreie Stadt	0.19
11005	Berlin, kreisfreie Stadt	0.19
11006	Berlin, kreisfreie Stadt	0.19
11007	Berlin, kreisfreie Stadt	0.19
11008	Berlin, kreisfreie Stadt	0.19
11009	Berlin, kreisfreie Stadt	0.19
11010	Berlin, kreisfreie Stadt	0.19
11011	Berlin, kreisfreie Stadt	0.19
11012	Berlin, kreisfreie Stadt	0.19
