kreis_id	kreis	size	population	bundesland_id	bundesland
1001000	Flensburg, Stadt	56.74	88519	1	Schleswig-Holstein
1002000	Kiel, Stadt	118.65	247943	1	Schleswig-Holstein
1003000	Lübeck, Stadt	214.21	216318	1	Schleswig-Holstein
1004000	Neumünster, Stadt	71.63	79335	1	Schleswig-Holstein
1051000	Dithmarschen	1428.17	133447	1	Schleswig-Holstein
1053000	Herzogtum Lauenburg	1263.06	196074	1	Schleswig-Holstein
1054000	Nordfriesland	2082.97	165462	1	Schleswig-Holstein
1055000	Ostholstein	1392.58	200584	1	Schleswig-Holstein
1056000	Pinneberg	664.28	312662	1	Schleswig-Holstein
1057000	Plön	1083.18	128842	1	Schleswig-Holstein
1058000	Rendsburg-Eckernförde	2189.26	273022	1	Schleswig-Holstein
1059000	Schleswig-Flensburg	2071.13	199503	1	Schleswig-Holstein
1060000	Segeberg	1344.4	274025	1	Schleswig-Holstein
1061000	Steinburg	1055.7	131613	1	Schleswig-Holstein
1062000	Stormarn	766.32	242472	1	Schleswig-Holstein
2000000	Hamburg, Stadt	755.3	1830584	2	Hamburg
3101000	Braunschweig, Stadt	192.7	248023	3	Niedersachsen
3102000	Salzgitter, Stadt	224.49	104548	3	Niedersachsen
3103000	Wolfsburg, Stadt	204.61	123914	3	Niedersachsen
3151000	Gifhorn	1567.58	175079	3	Niedersachsen
3153000	Goslar	966.74	137563	3	Niedersachsen
3154000	Helmstedt	676.11	91720	3	Niedersachsen
3155000	Northeim	1268.76	133046	3	Niedersachsen
3157000	Peine	536.5	133368	3	Niedersachsen
3158000	Wolfenbüttel	724.29	120437	3	Niedersachsen
3159000	Göttingen	1755.53	328036	3	Niedersachsen
3241000	Region Hannover	2297.13	1152675	3	Niedersachsen
3251000	Diepholz	1990.97	216012	3	Niedersachsen
3252000	Hameln-Pyrmont	797.53	148296	3	Niedersachsen
3254000	Hildesheim	1208.35	276640	3	Niedersachsen
3255000	Holzminden	694.24	71144	3	Niedersachsen
3256000	Nienburg (Weser)	1400.79	121470	3	Niedersachsen
3257000	Schaumburg	675.69	157883	3	Niedersachsen
3351000	Celle	1550.82	178764	3	Niedersachsen
3352000	Cuxhaven	2058.97	198100	3	Niedersachsen
3353000	Harburg	1248.57	251511	3	Niedersachsen
3354000	Lüchow-Dannenberg	1227.28	48357	3	Niedersachsen
3355000	Lüneburg	1327.68	182930	3	Niedersachsen
3356000	Osterholz	652.67	113105	3	Niedersachsen
3357000	Rotenburg (Wümme)	2074.79	163377	3	Niedersachsen
3358000	Heidekreis	1881.4	139099	3	Niedersachsen
3359000	Stade	1267.4	201887	3	Niedersachsen
3360000	Uelzen	1462.61	92744	3	Niedersachsen
3361000	Verden	789.4	136590	3	Niedersachsen
3401000	Delmenhorst, Stadt	62.45	77521	3	Niedersachsen
3402000	Emden, Stadt	112.34	50607	3	Niedersachsen
3403000	Oldenburg (Oldenburg), Stadt	103.09	167081	3	Niedersachsen
3404000	Osnabrück, Stadt	119.8	164374	3	Niedersachsen
3405000	Wilhelmshaven, Stadt	107.07	76316	3	Niedersachsen
3451000	Ammerland	730.56	123377	3	Niedersachsen
3452000	Aurich	1287.34	189949	3	Niedersachsen
3453000	Cloppenburg	1420.42	167925	3	Niedersachsen
3454000	Emsland	2883.67	323636	3	Niedersachsen
3455000	Friesland	609.54	98509	3	Niedersachsen
3456000	Grafschaft Bentheim	981.81	135859	3	Niedersachsen
3457000	Leer	1085.69	168946	3	Niedersachsen
3458000	Oldenburg	1064.83	129924	3	Niedersachsen
3459000	Osnabrück	2121.81	356140	3	Niedersachsen
3460000	Vechta	814.2	140540	3	Niedersachsen
3461000	Wesermarsch	824.76	89022	3	Niedersachsen
3462000	Wittmund	656.83	56731	3	Niedersachsen
4011000	Bremen, Stadt	326.18	568006	4	Bremen
4012000	Bremerhaven, Stadt	93.66	113026	4	Bremen
5111000	Düsseldorf, Stadt	217.41	617280	5	Nordrhein-Westfalen
5112000	Duisburg, Stadt	232.8	498110	5	Nordrhein-Westfalen
5113000	Essen, Stadt	210.34	583393	5	Nordrhein-Westfalen
5114000	Krefeld, Stadt	137.77	226699	5	Nordrhein-Westfalen
5116000	Mönchengladbach, Stadt	170.47	262188	5	Nordrhein-Westfalen
5117000	Mülheim an der Ruhr, Stadt	91.28	171265	5	Nordrhein-Westfalen
5119000	Oberhausen, Stadt	77.09	211422	5	Nordrhein-Westfalen
5120000	Remscheid, Stadt	74.52	110584	5	Nordrhein-Westfalen
5122000	Solingen, Stadt	89.54	158803	5	Nordrhein-Westfalen
5124000	Wuppertal, Stadt	168.39	353590	5	Nordrhein-Westfalen
5154000	Kleve	1233	311270	5	Nordrhein-Westfalen
5158000	Mettmann	407.21	485409	5	Nordrhein-Westfalen
5162000	Rhein-Kreis Neuss	576.42	449408	5	Nordrhein-Westfalen
5166000	Viersen	563.27	298733	5	Nordrhein-Westfalen
5170000	Wesel	1042.81	460666	5	Nordrhein-Westfalen
5314000	Bonn, Stadt	141.06	325490	5	Nordrhein-Westfalen
5315000	Köln, Stadt	405.02	1080394	5	Nordrhein-Westfalen
5316000	Leverkusen, Stadt	78.87	163577	5	Nordrhein-Westfalen
5334000	Städteregion Aachen	706.84	554068	5	Nordrhein-Westfalen
5358000	Düren	941.78	262889	5	Nordrhein-Westfalen
5362000	Rhein-Erft-Kreis	704.7	467209	5	Nordrhein-Westfalen
5366000	Euskirchen	1248.72	192127	5	Nordrhein-Westfalen
5370000	Heinsberg	627.99	253106	5	Nordrhein-Westfalen
5374000	Oberbergischer Kreis	918.84	272968	5	Nordrhein-Westfalen
5378000	Rheinisch-Bergischer Kreis	437.32	283344	5	Nordrhein-Westfalen
5382000	Rhein-Sieg-Kreis	1153.21	599056	5	Nordrhein-Westfalen
5512000	Bottrop, Stadt	100.61	117364	5	Nordrhein-Westfalen
5513000	Gelsenkirchen, Stadt	104.94	260305	5	Nordrhein-Westfalen
5515000	Münster, Stadt	303.28	313559	5	Nordrhein-Westfalen
5554000	Borken	1420.96	369718	5	Nordrhein-Westfalen
5558000	Coesfeld	1112.03	219360	5	Nordrhein-Westfalen
5562000	Recklinghausen	761.32	616824	5	Nordrhein-Westfalen
5566000	Steinfurt	1795.76	446565	5	Nordrhein-Westfalen
5570000	Warendorf	1319.42	277458	5	Nordrhein-Westfalen
5711000	Bielefeld, Stadt	258.82	332552	5	Nordrhein-Westfalen
5754000	Gütersloh	969.21	363049	5	Nordrhein-Westfalen
5758000	Herford	450.41	251539	5	Nordrhein-Westfalen
5762000	Höxter	1201.42	141565	5	Nordrhein-Westfalen
5766000	Lippe	1246.19	349069	5	Nordrhein-Westfalen
5770000	Minden-Lübbecke	1152.41	311207	5	Nordrhein-Westfalen
5774000	Paderborn	1246.78	305362	5	Nordrhein-Westfalen
5911000	Bochum, Stadt	145.66	365529	5	Nordrhein-Westfalen
5913000	Dortmund, Stadt	280.71	586600	5	Nordrhein-Westfalen
5914000	Hagen, Stadt	160.45	187730	5	Nordrhein-Westfalen
5915000	Hamm, Stadt	226.43	179185	5	Nordrhein-Westfalen
5916000	Herne, Stadt	51.42	156490	5	Nordrhein-Westfalen
5954000	Ennepe-Ruhr-Kreis	409.64	324670	5	Nordrhein-Westfalen
5958000	Hochsauerlandkreis	1960.15	261591	5	Nordrhein-Westfalen
5962000	Märkischer Kreis	1061.08	413383	5	Nordrhein-Westfalen
5966000	Olpe	712.14	134808	5	Nordrhein-Westfalen
5970000	Siegen-Wittgenstein	1132.89	277977	5	Nordrhein-Westfalen
5974000	Soest	1328.62	301693	5	Nordrhein-Westfalen
5978000	Unna	543.21	393934	5	Nordrhein-Westfalen
6411000	Darmstadt, Stadt	122.09	158254	6	Hessen
6412000	Frankfurt am Main, Stadt	248.31	746878	6	Hessen
6413000	Offenbach am Main, Stadt	44.89	126658	6	Hessen
6414000	Wiesbaden, Stadt	203.93	278654	6	Hessen
6431000	Bergstraße	719.51	268780	6	Hessen
6432000	Darmstadt-Dieburg	658.63	296048	6	Hessen
6433000	Groß-Gerau	453.03	271403	6	Hessen
6434000	Hochtaunuskreis	482	235995	6	Hessen
6435000	Main-Kinzig-Kreis	1397.55	418208	6	Hessen
6436000	Main-Taunus-Kreis	222.39	236969	6	Hessen
6437000	Odenwaldkreis	623.97	96597	6	Hessen
6438000	Offenbach	356.29	351692	6	Hessen
6439000	Rheingau-Taunus-Kreis	811.48	186602	6	Hessen
6440000	Wetteraukreis	1100.69	305312	6	Hessen
6531000	Gießen	854.66	267056	6	Hessen
6532000	Lahn-Dill-Kreis	1066.53	254164	6	Hessen
6533000	Limburg-Weilburg	738.46	171971	6	Hessen
6534000	Marburg-Biedenkopf	1262.54	246165	6	Hessen
6535000	Vogelsbergkreis	1458.99	106451	6	Hessen
6611000	Kassel, Stadt	106.78	200736	6	Hessen
6631000	Fulda	1380.48	221783	6	Hessen
6632000	Hersfeld-Rotenburg	1097.09	121101	6	Hessen
6633000	Kassel	1292.92	236674	6	Hessen
6634000	Schwalm-Eder-Kreis	1538.49	180754	6	Hessen
6635000	Waldeck-Frankenberg	1848.44	157256	6	Hessen
6636000	Werra-Meißner-Kreis	1024.69	101101	6	Hessen
7111000	Koblenz, Stadt	105.25	113844	7	Rheinland-Pfalz
7131000	Ahrweiler	787.02	128914	7	Rheinland-Pfalz
7132000	Altenkirchen (Westerwald)	642.37	128791	7	Rheinland-Pfalz
7133000	Bad Kreuznach	863.89	157549	7	Rheinland-Pfalz
7134000	Birkenfeld	776.83	80728	7	Rheinland-Pfalz
7135000	Cochem-Zell	692.46	61662	7	Rheinland-Pfalz
7137000	Mayen-Koblenz	817.69	213554	7	Rheinland-Pfalz
7138000	Neuwied	627.04	181655	7	Rheinland-Pfalz
7140000	Rhein-Hunsrück-Kreis	991.07	102938	7	Rheinland-Pfalz
7141000	Rhein-Lahn-Kreis	782.19	122381	7	Rheinland-Pfalz
7143000	Westerwaldkreis	989.059999999999	201039	7	Rheinland-Pfalz
7211000	Trier, Stadt	117.06	110013	7	Rheinland-Pfalz
7231000	Bernkastel-Wittlich	1167.93	112134	7	Rheinland-Pfalz
7232000	Eifelkreis Bitburg-Prüm	1626.96	98213	7	Rheinland-Pfalz
7233000	Vulkaneifel	911.65	60705	7	Rheinland-Pfalz
7235000	Trier-Saarburg	1102.19	148532	7	Rheinland-Pfalz
7311000	Frankenthal (Pfalz), Stadt	43.88	48417	7	Rheinland-Pfalz
7312000	Kaiserslautern, Stadt	139.7	99684	7	Rheinland-Pfalz
7313000	Landau in der Pfalz, Stadt	82.94	46292	7	Rheinland-Pfalz
7314000	Ludwigshafen am Rhein, Stadt	77.43	168497	7	Rheinland-Pfalz
7315000	Mainz, Stadt	97.73	215110	7	Rheinland-Pfalz
7316000	Neustadt an der Weinstraße, Stadt	117.09	53353	7	Rheinland-Pfalz
7317000	Pirmasens, Stadt	61.36	40632	7	Rheinland-Pfalz
7318000	Speyer, Stadt	42.71	50931	7	Rheinland-Pfalz
7319000	Worms, Stadt	108.73	83081	7	Rheinland-Pfalz
7320000	Zweibrücken, Stadt	70.64	34270	7	Rheinland-Pfalz
7331000	Alzey-Worms	588.07	128519	7	Rheinland-Pfalz
7332000	Bad Dürkheim	594.61	132739	7	Rheinland-Pfalz
7333000	Donnersbergkreis	645.43	75102	7	Rheinland-Pfalz
7334000	Germersheim	463.32	128477	7	Rheinland-Pfalz
7335000	Kaiserslautern	639.98	105649	7	Rheinland-Pfalz
7336000	Kusel	573.58	70764	7	Rheinland-Pfalz
7337000	Südliche Weinstraße	639.97	110622	7	Rheinland-Pfalz
7338000	Rhein-Pfalz-Kreis	304.99	153629	7	Rheinland-Pfalz
7339000	Mainz-Bingen	605.37	209785	7	Rheinland-Pfalz
7340000	Südwestpfalz	953.56	95474	7	Rheinland-Pfalz
8111000	Stuttgart, Stadt	207.33	632743	8	Baden-Württemberg
8115000	Böblingen	617.79	389548	8	Baden-Württemberg
8116000	Esslingen	641.28	532447	8	Baden-Württemberg
8117000	Göppingen	642.33	256345	8	Baden-Württemberg
8118000	Ludwigsburg	686.75	542630	8	Baden-Württemberg
8119000	Rems-Murr-Kreis	858.09	424878	8	Baden-Württemberg
8121000	Heilbronn, Stadt	99.89	125113	8	Baden-Württemberg
8125000	Heilbronn	1099.94	340772	8	Baden-Württemberg
8126000	Hohenlohekreis	776.76	111392	8	Baden-Württemberg
8127000	Schwäbisch Hall	1484.07	194203	8	Baden-Württemberg
8128000	Main-Tauber-Kreis	1304.13	132189	8	Baden-Württemberg
8135000	Heidenheim	627.11	132006	8	Baden-Württemberg
8136000	Ostalbkreis	1511.36	312422	8	Baden-Württemberg
8211000	Baden-Baden, Stadt	140.19	54718	8	Baden-Württemberg
8212000	Karlsruhe, Stadt	173.42	311919	8	Baden-Württemberg
8215000	Karlsruhe	1085.27	442673	8	Baden-Württemberg
8216000	Rastatt	738.42	230216	8	Baden-Württemberg
8221000	Heidelberg, Stadt	108.89	160601	8	Baden-Württemberg
8222000	Mannheim, Stadt	144.97	307997	8	Baden-Württemberg
8225000	Neckar-Odenwald-Kreis	1125.95	143376	8	Baden-Württemberg
8226000	Rhein-Neckar-Kreis	1061.54	546745	8	Baden-Württemberg
8231000	Pforzheim, Stadt	98.07	124289	8	Baden-Württemberg
8235000	Calw	797.31	157424	8	Baden-Württemberg
8236000	Enzkreis	573.62	198369	8	Baden-Württemberg
8237000	Freudenstadt	870.39	117456	8	Baden-Württemberg
8311000	Freiburg im Breisgau, Stadt	153.04	229636	8	Baden-Württemberg
8315000	Breisgau-Hochschwarzwald	1378.31	262405	8	Baden-Württemberg
8316000	Emmendingen	679.79	164712	8	Baden-Württemberg
8317000	Ortenaukreis	1860.29	425932	8	Baden-Württemberg
8325000	Rottweil	769.44	138858	8	Baden-Württemberg
8326000	Schwarzwald-Baar-Kreis	1025.34	211207	8	Baden-Württemberg
8327000	Tuttlingen	734.35	139397	8	Baden-Württemberg
8335000	Konstanz	817.97	284015	8	Baden-Württemberg
8336000	Lörrach	806.72	228314	8	Baden-Württemberg
8337000	Waldshut	1131.1	170198	8	Baden-Württemberg
8415000	Reutlingen	1092.46	285754	8	Baden-Württemberg
8416000	Tübingen	519.14	225755	8	Baden-Württemberg
8417000	Zollernalbkreis	917.56	188170	8	Baden-Württemberg
8421000	Ulm, Stadt	118.68	125596	8	Baden-Württemberg
8425000	Alb-Donau-Kreis	1358.54	194629	8	Baden-Württemberg
8426000	Biberach	1409.49	198265	8	Baden-Württemberg
8435000	Bodenseekreis	664.77	214655	8	Baden-Württemberg
8436000	Ravensburg	1632.09	283264	8	Baden-Württemberg
8437000	Sigmaringen	1204.22	130192	8	Baden-Württemberg
9161000	Ingolstadt, Stadt	133.35	135244	9	Bayern
9162000	München, Stadt	310.71	1456039	9	Bayern
9163000	Rosenheim, Stadt	37.22	63080	9	Bayern
9171000	Altötting	569.29	110338	9	Bayern
9172000	Berchtesgadener Land	839.85	105052	9	Bayern
9173000	Bad Tölz-Wolfratshausen	1110.66	126572	9	Bayern
9174000	Dachau	579.15	152703	9	Bayern
9175000	Ebersberg	549.39	140800	9	Bayern
9176000	Eichstätt	1213.86	131646	9	Bayern
9177000	Erding	870.73	136884	9	Bayern
9178000	Freising	799.85	177997	9	Bayern
9179000	Fürstenfeldbruck	434.83	217831	9	Bayern
9180000	Garmisch-Partenkirchen	1012.21	88155	9	Bayern
9181000	Landsberg am Lech	804.37	119141	9	Bayern
9182000	Miesbach	866.22	99189	9	Bayern
9183000	Mühldorf a.Inn	805.36	114486	9	Bayern
9184000	München	664.27	346433	9	Bayern
9185000	Neuburg-Schrobenhausen	739.72	96164	9	Bayern
9186000	Pfaffenhofen a.d.Ilm	761.05	126244	9	Bayern
9187000	Rosenheim	1439.45	259449	9	Bayern
9188000	Starnberg	487.72	135545	9	Bayern
9189000	Traunstein	1533.74	176290	9	Bayern
9190000	Weilheim-Schongau	966.29	134252	9	Bayern
9261000	Landshut, Stadt	65.83	71193	9	Bayern
9262000	Passau, Stadt	69.56	51781	9	Bayern
9263000	Straubing, Stadt	67.59	47586	9	Bayern
9271000	Deggendorf	861.15	118741	9	Bayern
9272000	Freyung-Grafenau	983.88	78345	9	Bayern
9273000	Kelheim	1065.13	121119	9	Bayern
9274000	Landshut	1347.56	157239	9	Bayern
9275000	Passau	1530.08	190504	9	Bayern
9276000	Regen	974.79	77489	9	Bayern
9277000	Rottal-Inn	1281.22	120371	9	Bayern
9278000	Straubing-Bogen	1201.64	99838	9	Bayern
9279000	Dingolfing-Landau	877.57	95831	9	Bayern
9361000	Amberg, Stadt	50.13	42248	9	Bayern
9362000	Regensburg, Stadt	80.85	150894	9	Bayern
9363000	Weiden i.d.OPf., Stadt	70.57	42543	9	Bayern
9371000	Amberg-Sulzbach	1255.84	102836	9	Bayern
9372000	Cham	1520.11	127339	9	Bayern
9373000	Neumarkt i.d.OPf.	1343.95	132644	9	Bayern
9374000	Neustadt a.d.Waldnaab	1427.69	94486	9	Bayern
9375000	Regensburg	1391.71	192200	9	Bayern
9376000	Schwandorf	1465.09	146487	9	Bayern
9377000	Tirschenreuth	1084.26	72730	9	Bayern
9461000	Bamberg, Stadt	54.62	77179	9	Bayern
9462000	Bayreuth, Stadt	66.89	73999	9	Bayern
9463000	Coburg, Stadt	48.29	41236	9	Bayern
9464000	Hof, Stadt	58.02	45950	9	Bayern
9471000	Bamberg	1167.78	146584	9	Bayern
9472000	Bayreuth	1273.62	103805	9	Bayern
9473000	Coburg	590.41	86885	9	Bayern
9474000	Forchheim	642.82	115681	9	Bayern
9475000	Hof	892.51	95773	9	Bayern
9476000	Kronach	651.5	67474	9	Bayern
9477000	Kulmbach	658.33	72012	9	Bayern
9478000	Lichtenfels	519.93	66777	9	Bayern
9479000	Wunsiedel i.Fichtelgebirge	606.37	73485	9	Bayern
9561000	Ansbach, Stadt	99.91	41652	9	Bayern
9562000	Erlangen, Stadt	76.96	110998	9	Bayern
9563000	Fürth, Stadt	63.35	126526	9	Bayern
9564000	Nürnberg, Stadt	186.45	515201	9	Bayern
9565000	Schwabach, Stadt	40.8	40781	9	Bayern
9571000	Ansbach	1971.31	183256	9	Bayern
9572000	Erlangen-Höchstadt	564.54	135334	9	Bayern
9573000	Fürth	307.42	116193	9	Bayern
9574000	Nürnberger Land	799.54	169752	9	Bayern
9575000	Neustadt a.d.Aisch-Bad Windsheim	1267.45	99641	9	Bayern
9576000	Roth	895.14	126101	9	Bayern
9577000	Weißenburg-Gunzenhausen	970.78	94208	9	Bayern
9661000	Aschaffenburg, Stadt	62.45	69928	9	Bayern
9662000	Schweinfurt, Stadt	35.7	53437	9	Bayern
9663000	Würzburg, Stadt	87.6	126635	9	Bayern
9671000	Aschaffenburg	698.91	173969	9	Bayern
9672000	Bad Kissingen	1136.83	103265	9	Bayern
9673000	Rhön-Grabfeld	1021.74	79796	9	Bayern
9674000	Haßberge	956.19	84464	9	Bayern
9675000	Kitzingen	684.16	90429	9	Bayern
9676000	Miltenberg	715.53	128484	9	Bayern
9677000	Main-Spessart	1321.18	126523	9	Bayern
9678000	Schweinfurt	841.4	115105	9	Bayern
9679000	Würzburg	968.33	161340	9	Bayern
9761000	Augsburg, Stadt	146.87	292851	9	Bayern
9762000	Kaufbeuren, Stadt	40.02	43478	9	Bayern
9763000	Kempten (Allgäu), Stadt	63.28	68330	9	Bayern
9764000	Memmingen, Stadt	70.11	43470	9	Bayern
9771000	Aichach-Friedberg	780.25	132596	9	Bayern
9772000	Augsburg	1070.61	249838	9	Bayern
9773000	Dillingen a.d.Donau	792.24	95159	9	Bayern
9774000	Günzburg	762.41	124519	9	Bayern
9775000	Neu-Ulm	515.85	172546	9	Bayern
9776000	Lindau (Bodensee)	323.39	81148	9	Bayern
9777000	Ostallgäu	1394.46	139278	9	Bayern
9778000	Unterallgäu	1229.58	142544	9	Bayern
9779000	Donau-Ries	1274.56	133043	9	Bayern
9780000	Oberallgäu	1527.98	154568	9	Bayern
10041000	Regionalverband Saarbrücken	410.95	330150	10	Saarland
10042000	Merzig-Wadern	556.66	103656	10	Saarland
10043000	Neunkirchen	249.8	133297	10	Saarland
10044000	Saarlouis	459.35	195815	10	Saarland
10045000	Saarpfalz-Kreis	418.28	143402	10	Saarland
10046000	St. Wendel	476.07	87867	10	Saarland
11000000	Berlin, Stadt	891.12	3613495	11	Berlin
12051000	Brandenburg an der Havel, Stadt	229.72	71886	12	Brandenburg
12052000	Cottbus, Stadt	165.62	101036	12	Brandenburg
12053000	Frankfurt (Oder), Stadt	147.85	58237	12	Brandenburg
12054000	Potsdam, Stadt	188.26	175710	12	Brandenburg
12060000	Barnim	1479.67	180864	12	Brandenburg
12061000	Dahme-Spreewald	2274.48	167319	12	Brandenburg
12062000	Elbe-Elster	1899.57	103455	12	Brandenburg
12063000	Havelland	1727.29	160710	12	Brandenburg
12064000	Märkisch-Oderland	2158.67	192921	12	Brandenburg
12065000	Oberhavel	1808.16	209893	12	Brandenburg
12066000	Oberspreewald-Lausitz	1223.07	111122	12	Brandenburg
12067000	Oder-Spree	2256.76	178347	12	Brandenburg
12068000	Ostprignitz-Ruppin	2526.57	99368	12	Brandenburg
12069000	Potsdam-Mittelmark	2592.06	213214	12	Brandenburg
12070000	Prignitz	2138.56	77263	12	Brandenburg
12071000	Spree-Neiße	1656.97	115456	12	Brandenburg
12072000	Teltow-Fläming	2104.24	166890	12	Brandenburg
12073000	Uckermark	3076.9	120349	12	Brandenburg
13003000	Rostock, Stadt	181.36	208409	13	Mecklenburg-Vorpommern
13004000	Schwerin, Stadt	130.52	95797	13	Mecklenburg-Vorpommern
13071000	Mecklenburgische Seenplatte	5495.65	260574	13	Mecklenburg-Vorpommern
13072000	Landkreis Rostock	3431.28	214635	13	Mecklenburg-Vorpommern
13073000	Vorpommern-Rügen	3214.43	225123	13	Mecklenburg-Vorpommern
13074000	Nordwestmecklenburg	2127.08	156993	13	Mecklenburg-Vorpommern
13075000	Vorpommern-Greifswald	3945.63	237066	13	Mecklenburg-Vorpommern
13076000	Ludwigslust-Parchim	4766.76	212522	13	Mecklenburg-Vorpommern
14511000	Chemnitz, Stadt	221.05	246855	14	Sachsen
14521000	Erzgebirgskreis	1827.89	340373	14	Sachsen
14522000	Mittelsachsen	2116.88	308153	14	Sachsen
14523000	Vogtlandkreis	1412.45	229584	14	Sachsen
14524000	Zwickau	949.77	319988	14	Sachsen
14612000	Dresden, Stadt	328.48	551072	14	Sachsen
14625000	Bautzen	2395.58	302634	14	Sachsen
14626000	Görlitz	2111.41	256587	14	Sachsen
14627000	Meißen	1454.58	242862	14	Sachsen
14628000	Sächsische Schweiz-Osterzgebirge	1654.19	245418	14	Sachsen
14713000	Leipzig, Stadt	297.8	581980	14	Sachsen
14729000	Leipzig	1651.32	258008	14	Sachsen
14730000	Nordsachsen	2028.54	197794	14	Sachsen
15001000	Dessau-Roßlau, Stadt	244.75	82111	15	Sachsen-Anhalt
15002000	Halle (Saale), Stadt	135.02	239173	15	Sachsen-Anhalt
15003000	Magdeburg, Stadt	201.01	238478	15	Sachsen-Anhalt
15081000	Altmarkkreis Salzwedel	2293.03	84457	15	Sachsen-Anhalt
15082000	Anhalt-Bitterfeld	1453.52	161264	15	Sachsen-Anhalt
15083000	Börde	2366.59	172619	15	Sachsen-Anhalt
15084000	Burgenlandkreis	1413.7	181968	15	Sachsen-Anhalt
15085000	Harz	2104.54	216299	15	Sachsen-Anhalt
15086000	Jerichower Land	1576.85	90465	15	Sachsen-Anhalt
15087000	Mansfeld-Südharz	1448.86	138013	15	Sachsen-Anhalt
15088000	Saalekreis	1433.71	185494	15	Sachsen-Anhalt
15089000	Salzlandkreis	1426.85	192739	15	Sachsen-Anhalt
15090000	Stendal	2423.25	113186	15	Sachsen-Anhalt
15091000	Wittenberg	1930.47	126815	15	Sachsen-Anhalt
16051000	Erfurt, Stadt	269.91	212988	16	Thüringen
16052000	Gera, Stadt	152.19	94859	16	Thüringen
16053000	Jena, Stadt	114.76	111099	16	Thüringen
16054000	Suhl, Stadt	103.03	35166	16	Thüringen
16055000	Weimar, Stadt	84.48	64426	16	Thüringen
16056000	Eisenach, Stadt	104.17	42710	16	Thüringen
16061000	Eichsfeld	943.07	100645	16	Thüringen
16062000	Nordhausen	713.92	84697	16	Thüringen
16063000	Wartburgkreis	1307.46	123764	16	Thüringen
16064000	Unstrut-Hainich-Kreis	979.68	103504	16	Thüringen
16065000	Kyffhäuserkreis	1037.87	75818	16	Thüringen
16066000	Schmalkalden-Meiningen	1210.74	122952	16	Thüringen
16067000	Gotha	936.08	135521	16	Thüringen
16068000	Sömmerda	806.86	70027	16	Thüringen
16069000	Hildburghausen	938.43	63923	16	Thüringen
16070000	Ilm-Kreis	843.73	108830	16	Thüringen
16071000	Weimarer Land	804.49	82131	16	Thüringen
16072000	Sonneberg	433.61	56361	16	Thüringen
16073000	Saalfeld-Rudolstadt	1036.02	107368	16	Thüringen
16074000	Saale-Holzland-Kreis	815.26	82990	16	Thüringen
16075000	Saale-Orla-Kreis	1151.33	81501	16	Thüringen
16076000	Greiz	845.95	99275	16	Thüringen
16077000	Altenburger Land	569.44	90650	16	Thüringen
